"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-01","0.0",",,7,1600",,,"15.0",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-02","0.0",",,7,1600",,,"12.2",",,7","5.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-03","0.0",",,7,1600",,,"16.1",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-04","2.0",",,7,1600",,,"12.8",",,7","3.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-05","0.0",",,7,1600",,,"11.1",",,7","2.8",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-06","0.0",",,7,1600",,,"11.7",",,7","3.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-07","2.0",",,7,1600",,,"16.1",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-08","2.8",",,7,1600",,,"10.6",",,7","3.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-09","10.7",",,7,1600",,,"6.7",",,7","3.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-10","0.3",",,7,1600",,,"14.4",",,7","1.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-11","2.0",",,7,1600",,,"9.4",",,7","2.8",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-12","2.0",",,7,1600",,,"8.3",",,7","1.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-13","2.5",",,7,1600",,,"7.8",",,7","2.8",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-14","7.9",",,7,1600",,,"7.8",",,7","1.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-15","0.0",",,7,1600",,,"7.8",",,7","-0.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-16","26.9",",,7,1600",,,"4.4",",,7","2.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-17","0.0",",,7,1600",,,"9.4",",,7","0.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-18","0.0",",,7,1600",,,"10.6",",,7","1.7",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-19","0.0",",,7,1600",,,"15.0",",,7","3.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-20","0.0",",,7,1600",,,"13.9",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-21","10.4",",,7,1600",,,"8.3",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-22","3.0",",,7,1600",,,"13.3",",,7","7.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-23","0.0",",,7,1600",,,"16.7",",,7","5.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-24","0.0",",,7,1600",,,"16.7",",,7","7.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-25","0.0",",,7,1600",,,"17.2",",,7","8.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-26","8.4",",,7,1600",,,"11.1",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-27","0.0",",,7,1600",,,"13.9",",,7","9.4",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-28","1.3",",,7,1600",,,"11.1",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-29","0.0",",,7,1600",,,"14.4",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-30","0.0",",,7,1600",,,"13.3",",,7","8.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-01-31","0.0",",,7,1600",,,"18.9",",,7","10.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-01","0.0",",,7,1600",,,"20.0",",,7","10.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-02","0.0",",,7,1600",,,"12.8",",,7","0.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-03","0.0",",,7,1600",,,"7.2",",,7","-1.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-04","0.0",",,7,1600",,,"7.8",",,7","0.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-05","0.0",",,7,1600",,,"14.4",",,7","3.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-06","0.0",",,7,1600",,,"16.1",",,7","8.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-07","0.0",",,7,1600",,,"20.0",",,7","10.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-08","0.0",",,7,1600",,,"16.1",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-09","0.0",",,7,1600",,,"11.1",",,7","3.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-10","0.0",",,7,1600",,,"16.1",",,7","5.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-11","0.0",",,7,1600",,,"17.8",",,7","10.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-12","0.0",",,7,1600",,,"17.8",",,7","8.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-13","0.0",",,7,1600",,,"12.8",",,7","3.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-14","0.0",",,7,1600",,,"15.6",",,7","1.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-15","0.0",",,7,1600",,,"18.9",",,7","7.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-16","0.0",",,7,1600",,,"16.1",",,7","4.4",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-17","0.0",",,7,1600",,,"16.7",",,7","7.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-18","0.0",",,7,1600",,,"16.7",",,7","7.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-19","0.0",",,7,1600",,,"17.2",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-20","0.0",",,7,1600",,,"17.2",",,7","7.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-21","0.0",",,7,1600",,,"16.7",",,7","8.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-22","0.0",",,7,1600",,,"13.9",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-23","0.3",",,7,1600",,,"12.8",",,7","4.4",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-24","0.0",",,7,1600",,,"17.2",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-25","0.0",",,7,1600",,,"18.9",",,7","9.4",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-26","0.0",",,7,1600",,,"22.8",",,7","10.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-27","0.0",",,7,1600",,,"22.2",",,7","10.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-28","0.0",",,7,1600",,,"23.3",",,7","11.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-02-29","0.0",",,7,1600",,,"12.8",",,7","3.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-01","0.0",",,7,1600","0.0",",,7,1600","9.4",",,7","2.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-02","0.0",",,7,1600","0.0",",,7,1600","16.1",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-03","0.0",",,7,1600","0.0",",,7,1600","20.6",",,7","11.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-04","0.0",",,7,1600","0.0",",,7,1600","23.3",",,7","11.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-05","0.0",",,7,1600","0.0",",,7,1600","18.9",",,7","11.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-06","1.3",",,7,1600","0.0",",,7,1600","15.0",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-07","10.9",",,7,1600","0.0",",,7,1600","7.2",",,7","2.8",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-08","0.3",",,7,1600","0.0",",,7,1600","9.4",",,7","1.7",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-09","0.0",",,7,1600","0.0",",,7,1600","13.3",",,7","3.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-10","0.0",",,7,1600","0.0",",,7,1600","16.1",",,7","7.8",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-11","0.5",",,7,1600","0.0",",,7,1600","18.9",",,7","7.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-12","0.0",",,7,1600","0.0",",,7,1600","21.1",",,7","8.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-13","0.0",",,7,1600","0.0",",,7,1600","12.8",",,7","5.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-14","23.9",",,7,1600","0.0",",,7,1600","6.1",",,7","3.9",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-15","15.7",",,7,1600","0.0",",,7,1600","5.0",",,7","3.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-16","6.6",",,7,1600","0.0",",,7,1600","10.0",",,7","0.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-17","4.1",",,7,1600","0.0",",,7,1600","7.2",",,7","0.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-18","1.5",",,7,1600","0.0",",,7,1600","6.1",",,7","1.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-19","0.5",",,7,1600","0.0",",,7,1600","10.6",",,7","2.8",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-20","0.3",",,7,1600","0.0",",,7,1600","11.7",",,7","1.7",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-21","0.0",",,7,1600","0.0",",,7,1600","11.1",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-22","5.6",",,7,1600","0.0",",,7,1600","14.4",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-23","0.5",",,7,1600","0.0",",,7,1600","6.7",",,7","4.4",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-24","7.9",",,7,1600","0.0",",,7,1600","6.1",",,7","1.7",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-25","2.0",",,7,1600","0.0",",,7,1600","8.3",",,7","1.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-26","0.0",",,7,1600","0.0",",,7,1600","11.1",",,7","-0.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-27","0.0",",,7,1600","0.0",",,7,1600","11.1",",,7","2.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-28","2.8",",,7,1600","0.0",",,7,1600","8.9",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-29","0.5",",,7,1600","0.0",",,7,1600","11.1",",,7","5.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-30","0.5",",,7,1600","0.0",",,7,1600","15.6",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-03-31","0.0",",,7,1600","0.0",",,7,1600","17.8",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-01","0.0",",,7,1600",,,"12.8",",,7","2.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-02","0.0",",,7,1600",,,"15.6",",,7","3.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-03","0.0",",,7,1600",,,"14.4",",,7","2.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-04","22.9",",,7,1600",,,"8.3",",,7","2.8",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-05","31.2",",,7,1600",,,"7.2",",,7","2.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-06","12.7",",,7,1600",,,"5.0",",,7","2.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-07","2.5",",,7,1600",,,"14.4",",,7","0.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-08","0.0",",,7,1600",,,"12.8",",,7","5.0",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-09","0.8",",,7,1600",,,"12.8",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-10","0.0",",,7,1600",,,"15.0",",,7","6.7",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-11","0.0",",,7,1600",,,"14.4",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-12","0.8",",,7,1600",,,"15.6",",,7","5.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-13","0.0",",,7,1600",,,"15.0",",,7","5.6",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-14","0.0",",,7,1600",,,"21.7",",,7","8.3",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-15","0.0",",,7,1600",,,"23.9",",,7","12.2",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-16","0.0",",,7,1600",,,"15.6",",,7","6.1",",,7"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","37.3133","-122.185","691.9","2020-04-17","0.0",",,7,1600",,,"11.7",",,7","6.1",",,7"
